"x","y","type"
9423,8814,"3"
11832,8934,"3"
7389,10560,"1"
4488,9198,"3"
10589,3822,"6"
8914,5219,"3"
9175,7986,"3"
7359,6685,"2"
4695,4767,"1"
11717,9697,"3"
8937,8264,"3"
9172,7571,"3"
5050,3865,"1"
7928,2320,"4"
4681,2829,"1"
9029,4596,"4"
10125,6179,"4"
4243,8646,"3"
11565,5476,"6"
9558,10820,"2"
10966,5965,"5"
7864,9726,"1"
7745,9934,"1"
9389,4385,"4"
5646,3099,"2"
7618,9036,"1"
5322,8015,"2"
5549,6214,"1"
5781,4966,"1"
5790,6212,"1"
10364,5900,"4"
7509,10490,"1"
9745,3760,"5"
4920,2689,"1"
7479,6614,"2"
7604,7236,"2"
11564,5338,"6"
5158,2272,"1"
9402,6046,"3"
8809,7366,"3"
6395,6554,"1"
4370,9545,"3"
5761,2337,"3"
6378,4339,"2"
9165,6602,"3"
11437,4439,"7"
4015,10309,"3"
9861,3136,"6"
8188,4810,"3"
2797,8519,"3"
7375,8761,"1"
7730,7997,"1"
7023,9940,"1"
4139,10792,"3"
6890,8349,"1"
3600,3322,"2"
11593,9213,"3"
11710,8728,"4"
6161,7524,"1"
10945,3197,"7"
11479,9975,"3"
5297,4693,"1"
4978,10302,"3"
6413,8906,"1"
11119,10186,"3"
11942,7619,"5"
6653,8766,"1"
11794,3952,"7"
5093,9539,"3"
9907,9226,"3"
11458,7207,"5"
11683,5129,"6"
5084,8432,"3"
5403,2824,"2"
8554,5430,"3"
9744,3621,"5"
5647,3237,"2"
11923,5127,"6"
9912,9780,"3"
3997,7956,"3"
11463,7899,"4"
3383,6369,"3"
6525,7867,"1"
11112,9217,"3"
10335,2163,"7"
6606,2676,"3"
8347,9861,"1"
11693,6513,"5"
8805,6812,"3"
4733,9750,"3"
9629,4245,"5"
3525,9205,"3"
10758,10258,"3"
4376,10237,"3"
5883,2543,"3"
8593,10551,"1"
9919,10748,"3"
10841,5343,"5"
10355,4793,"5"
9557,10682,"2"
11222,7901,"4"
5420,5038,"1"
5340,10368,"3"
8654,2730,"5"
7842,6819,"2"
9547,9298,"3"
5803,7873,"1"
10733,6936,"4"
3510,7268,"3"
7506,10213,"1"
6523,7591,"1"
10155,10055,"3"
4316,2348,"1"
4945,5872,"1"
10876,9911,"3"
3736,5328,"2"
3379,5815,"3"
7807,2252,"4"
4729,9196,"3"
3598,3045,"1"
6766,7866,"1"
11917,4297,"7"
10474,4585,"5"
8779,3352,"4"
7736,8689,"1"
7108,5302,"2"
7335,3501,"3"
10869,8942,"3"
6891,8488,"1"
3517,8236,"3"
11218,7347,"4"
4934,4488,"1"
4959,7810,"2"
11834,9211,"3"
9898,7980,"3"
6405,7938,"1"
9149,4525,"4"
7594,5852,"2"
4740,10580,"3"
10729,6382,"4"
8084,6956,"2"
6278,7039,"1"
11358,9907,"3"
9316,10684,"2"
6747,5374,"2"
11116,9770,"3"
6845,2398,"3"
8824,9303,"1"
4367,9130,"3"
6740,4405,"2"
4720,7950,"3"
3258,5747,"3"
11959,9833,"3"
11570,6168,"5"
11591,8936,"3"
5279,2340,"2"
11097,7279,"4"
4135,10239,"3"
6906,10425,"2"
5943,10433,"3"
7096,3780,"3"
10111,4380,"5"
10878,10187,"3"
10497,7630,"3"
9757,5282,"4"
11332,6585,"5"
9793,9988,"3"
6968,2743,"3"
7852,8203,"1"
4743,10995,"3"
8774,2660,"5"
11955,9280,"3"
7098,4057,"3"
7715,5921,"3"
9658,8120,"3"
8319,6262,"3"
4686,3521,"1"
10734,7074,"4"
6506,5376,"1"
9078,10962,"1"
6398,6969,"1"
4441,2969,"1"
2897,5819,"3"
10379,7838,"3"
6379,4477,"2"
4969,9056,"3"
4013,10032,"3"
10359,5208,"5"
6624,5029,"2"
9752,4590,"4"
6411,8630,"1"
5057,4833,"1"
5797,7181,"1"
8571,7644,"2"
3765,9065,"3"
11827,8242,"4"
3969,4219,"1"
11807,5613,"6"
11824,7827,"5"
5520,2338,"2"
9886,6458,"3"
11115,9632,"3"
7344,4747,"3"
10352,4378,"5"
10375,7423,"3"
10261,8185,"3"
4973,9610,"3"
6003,2473,"3"
9503,3485,"5"
9520,5838,"3"
6514,6345,"1"
6516,6622,"1"
10862,8111,"3"
7111,5718,"2"
3855,5119,"2"
6642,7382,"1"
5161,2687,"1"
11672,3745,"7"
4859,10510,"3"
10458,2508,"7"
8311,5155,"3"
7734,8412,"1"
9262,3486,"5"
6121,2265,"3"
11083,5480,"5"
9976,2374,"7"
8411,2455,"5"
9645,6321,"3"
10460,2647,"7"
10979,7626,"4"
11448,5961,"5"
10941,2643,"7"
7714,5782,"3"
7213,3294,"3"
6605,2538,"3"
7008,8002,"1"
8052,2804,"4"
4256,10307,"3"
4680,2691,"1"
6031,6210,"1"
6786,10495,"2"
8553,5291,"3"
7826,4743,"3"
4329,4147,"1"
5547,5937,"1"
8435,5638,"3"
4600,8021,"3"
10017,7772,"3"
10590,3961,"6"
8653,2591,"5"
9519,5699,"3"
5686,8358,"2"
6639,6967,"1"
6389,5723,"1"
3724,3667,"1"
4328,4008,"1"
7105,4887,"2"
6015,4134,"1"
9260,3210,"5"
6868,5443,"2"
10485,5969,"4"
5285,3171,"1"
11184,2918,"7"
5695,9604,"3"
10274,9984,"3"
8197,6055,"3"
6300,9945,"2"
3508,6991,"3"
4591,6913,"2"
9158,5633,"3"
4927,3519,"1"
7863,9588,"1"
10636,10051,"3"
3996,7818,"3"
9507,4038,"5"
4097,5256,"2"
7474,5922,"2"
5822,10364,"3"
7214,3433,"3"
6176,9462,"2"
10635,9912,"3"
8835,10687,"1"
9048,7087,"3"
9039,5841,"3"
11568,5891,"6"
6761,7174,"1"
6783,10080,"1"
6723,2191,"3"
6630,5860,"1"
9066,9440,"2"
3371,4846,"3"
8441,6469,"3"
4378,10514,"3"
11432,3885,"7"
4199,2833,"1"
5449,8914,"3"
6526,8006,"1"
4093,4702,"1"
9399,5769,"3"
8539,3492,"4"
8595,10828,"1"
10268,9154,"3"
8908,4527,"4"
6283,7731,"1"
10490,6661,"4"
3377,5538,"3"
3609,4429,"2"
8308,4740,"3"
10402,10883,"3"
4574,4699,"1"
7126,7655,"1"
6362,2263,"3"
3733,4913,"2"
4128,9408,"3"
10721,5413,"5"
4580,5391,"1"
5891,3651,"2"
7710,5367,"3"
9296,8054,"3"
7991,10625,"1"
11797,4367,"7"
10972,6657,"5"
11084,5618,"5"
3158,8447,"3"
8594,10689,"1"
8065,4465,"3"
6667,10704,"2"
11804,5197,"6"
8334,8200,"2"
6019,4688,"1"
11788,3121,"7"
5892,3789,"2"
2917,8449,"3"
11922,4989,"7"
11714,9281,"3"
7329,2671,"3"
7380,9453,"1"
2776,5751,NA
5524,2892,"2"
6609,3091,"3"
10236,4863,"5"
5821,10226,"3"
5678,7251,"1"
8222,9239,"1"
6650,8489,"1"
4133,9962,"3"
4096,5118,"2"
4500,10720,"3"
10029,9433,"3"
4016,10447,"3"
11809,5889,"6"
9430,9783,"2"
11428,3332,"7"
10600,5345,"5"
3854,4981,"2"
5431,6561,"1"
3869,6919,"3"
7489,7860,"1"
5779,4690,"1"
7869,10418,"1"
6416,9322,"1"
8673,5221,"3"
6997,6618,"1"
7128,7932,"1"
4087,4010,"1"
5188,6147,"1"
8206,7163,"2"
4010,9617,"3"
7963,6888,"2"
5909,6004,"1"
11705,8036,"4"
6978,4127,"3"
5813,9257,"2"
3978,5465,"2"
3974,4911,"2"
6645,7797,"1"
4693,4490,"1"
5527,3307,"1"
3501,6022,"3"
10250,6801,"4"
4215,4909,"1"
8786,4321,"4"
8686,7021,"3"
3378,5677,"3"
7361,6961,"2"
2912,7757,"3"
10475,4723,"5"
6409,8353,"1"
4717,7674,"3"
8572,7783,"2"
10256,7493,"3"
10997,9979,"3"
10476,4861,"5"
11431,3747,"7"
4321,3040,"1"
5068,6218,"1"
3159,8585,"3"
3362,3601,"2"
9303,8884,"3"
11337,7139,"5"
5055,4557,"1"
10384,8530,"3"
9625,3691,"5"
2660,6374,NA
11188,3472,"7"
2657,5959,NA
8203,6747,"3"
8902,3697,"4"
3487,4223,"2"
7253,8554,"1"
5051,4003,"1"
8429,4808,"3"
3483,3669,"2"
8954,10479,"1"
9382,3416,"5"
4209,4217,"1"
10510,9291,"3"
7366,7515,"1"
5341,10506,"3"
3255,5332,"3"
3745,6435,"3"
3041,8932,"3"
5415,4346,"1"
6258,4409,"2"
3750,7127,"3"
6128,3095,"2"
11913,3743,"7"
4080,3041,"1"
6153,6417,"1"
10387,8945,"3"
5792,6489,"1"
7119,6825,"1"
6371,3370,"3"
10484,5830,"4"
10398,10330,"3"
11081,5203,"6"
7742,9519,"1"
6641,7244,"1"
7687,2322,"4"
9656,7844,"3"
6486,2746,"3"
9178,8263,"3"
6028,5795,"1"
10975,7072,"4"
11821,7550,"5"
4805,3313,"1"
9059,8471,"3"
9134,2588,"5"
10579,2577,"7"
6125,2680,"3"
5281,2617,"1"
3876,7888,"3"
3647,9412,"3"
10946,3335,"7"
9075,10547,"1"
9515,5146,"4"
7364,7377,"1"
4255,10169,"3"
6501,4684,"2"
4716,7535,"3"
7448,2462,"4"
9768,6666,"3"
11360,10184,"3"
8201,6471,"3"
7089,2811,"3"
4967,8779,"3"
3977,5326,"2"
6305,10638,"2"
6058,9809,"2"
8208,7439,"2"
7091,3088,"3"
10625,8528,"3"
11566,5614,"6"
7468,5092,"3"
10511,9429,"3"
8697,8405,"2"
9889,6735,"3"
11357,9769,"3"
11210,6378,"5"
9740,3068,"6"
5698,9881,"3"
5079,7740,"2"
11465,8176,"4"
8191,5225,"3"
11440,4854,"6"
11600,10044,"3"
4115,7609,"3"
6241,2194,"3"
7266,10215,"1"
7986,9933,"1"
5565,8290,"2"
3973,4772,"2"
6296,9392,"2"
5212,9331,"3"
5214,9608,"3"
8533,2662,"5"
10374,7285,"3"
7373,8484,"1"
6307,10776,"2"
6542,10082,"2"
10495,7353,"3"
8194,5640,"3"
10959,4996,"6"
6616,3922,"2"
7606,7513,"1"
4240,8231,"3"
11238,9977,"3"
5645,2960,"2"
8920,6050,"3"
10470,4031,"6"
8339,8892,"1"
8078,6125,"3"
10139,7978,"3"
4124,8855,"3"
8430,4946,"3"
4347,6500,"2"
10605,5899,"5"
4713,7120,"2"
8956,10756,"1"
11790,3398,"7"
7704,4536,"3"
7370,8069,"1"
7950,5227,"3"
4200,2971,"1"
4002,8648,"3"
10984,8318,"3"
8070,5157,"3"
7016,9110,"1"
3248,4501,"3"
2653,5405,NA
3372,4985,"3"
5067,6079,"1"
7610,7928,"1"
11815,6720,"5"
6750,5790,"1"
7088,2673,"3"
11943,7757,"5"
8229,10208,"1"
4478,7814,"3"
8063,4188,"3"
9406,6600,"3"
4696,4905,"1"
7150,10839,"2"
9621,3276,"5"
9151,4802,"4"
8660,3560,"4"
10822,2852,"7"
6844,2259,"3"
7456,3569,"3"
11106,8525,"3"
11203,5410,"6"
8055,3219,"4"
6141,4894,"1"
8651,2315,"5"
9514,5007,"4"
3641,8582,"3"
9198,10892,"1"
8089,7648,"2"
6417,9460,"1"
7703,4398,"3"
5801,7596,"1"
7874,10972,"1"
9653,7428,"3"
3252,5055,"3"
10839,5066,"5"
3162,9000,"3"
9171,7432,"3"
6646,7936,"1"
4437,2416,"1"
7605,7375,"2"
8573,7921,"2"
9290,7224,"3"
7865,9864,"1"
10012,7080,"3"
7025,10217,"1"
11483,10529,"3"
6248,3025,"3"
7102,4472,"3"
11121,10462,"3"
8324,6816,"3"
7834,5712,"3"
3511,7406,"3"
10736,7351,"4"
6299,9807,"2"
9139,3141,"5"
9067,9578,"2"
5459,10160,"3"
8438,6053,"3"
11233,9285,"3"
3382,6230,"3"
3035,8102,"3"
5287,3448,"1"
5278,2202,"2"
3155,8032,"3"
6500,4546,"2"
11090,6310,"5"
6658,9458,"1"
4704,5874,"1"
9796,10403,"3"
11080,5064,"6"
10952,4027,"6"
7112,5856,"2"
9068,9717,"2"
10395,10053,"3"
7985,9794,"1"
6539,9667,"1"
8817,8335,"2"
5220,10438,"3"
4462,5738,"2"
11692,6375,"5"
7707,4952,"3"
8931,7572,"3"
5544,5522,"1"
10161,10885,"3"
11427,3193,"7"
7628,10420,"1"
9073,10409,"1"
5098,10231,"3"
4606,8851,"3"
6528,8283,"1"
6990,5649,"2"
9285,6532,"3"
11212,6517,"5"
4460,5461,"1"
4136,10377,"3"
10279,10538,"3"
8442,6607,"3"
5282,2755,"1"
10032,9709,"3"
7339,4055,"3"
5665,5590,"1"
10986,8595,"3"
7483,7168,"2"
6272,6208,"1"
2651,5129,NA
7728,7720,"1"
4091,4426,"1"
8804,6674,"3"
10263,8462,"3"
9042,6257,"3"
10596,4791,"5"
9012,2381,"5"
9150,4664,"4"
4803,3036,"1"
7508,10352,"1"
3857,5396,"2"
10241,5555,"4"
6047,8286,"1"
4727,8919,"3"
11325,5616,"6"
5582,10505,"3"
5414,4208,"1"
4008,9340,"3"
10282,10953,"3"
11579,7275,"5"
11199,4856,"6"
5176,4625,"1"
6009,3304,"2"
10234,4725,"5"
11571,6307,"5"
7241,7032,"1"
9265,3902,"5"
3738,5605,"3"
6656,9181,"1"
9910,9503,"3"
5895,4204,"1"
5537,4553,"1"
6177,9600,"2"
7832,5574,"3"
4931,4073,"1"
11182,2641,"7"
10225,3479,"6"
3129,4710,"3"
6853,3505,"3"
4375,10099,"3"
10469,3893,"6"
4576,4976,"1"
5677,7113,"1"
9518,5561,"4"
10131,7010,"3"
8099,8894,"1"
9543,8744,"3"
6732,3437,"3"
3282,8930,"3"
8189,4948,"3"
9148,4387,"4"
11003,10809,"3"
11311,3817,"7"
9061,8748,"2"
4724,8504,"3"
5071,6633,"1"
10978,7488,"4"
8670,4806,"3"
5825,10780,"3"
9985,3619,"5"
5924,7941,"1"
4701,5459,"1"
8836,10826,"1"
5688,8635,"2"
5648,3376,"2"
11552,3815,"7"
10148,9224,"3"
3850,4427,"2"
7743,9658,"1"
10520,10536,"3"
4731,9473,"3"
7445,2185,"4"
2792,7827,"3"
11718,9835,"3"
7592,5575,"3"
2777,5889,NA
10867,8665,"3"
6376,4062,"2"
2773,5335,NA
11338,7277,"4"
5701,10296,"3"
11226,8455,"3"
9778,8050,"3"
7477,6338,"2"
7934,3151,"4"
4677,2414,"1"
5401,2547,"2"
9195,10616,"2"
7354,5993,"2"
9765,6389,"3"
9295,7916,"3"
8556,5707,"3"
3988,6710,"3"
10836,4651,"6"
8474,10759,"1"
10523,10951,"3"
10746,8597,"3"
6654,8905,"1"
8323,6677,"3"
7945,4535,"3"
9763,6113,"3"
8806,6950,"3"
9646,6460,"3"
7446,2324,"4"
11967,10802,"3"
4585,6083,"2"
9880,5627,"4"
10471,4169,"6"
10640,10605,"3"
6012,3719,"2"
8544,4184,"3"
6390,5861,"1"
8196,5917,"3"
7962,6749,"2"
6864,4889,"2"
6862,4612,"2"
7593,5714,"3"
7476,6199,"2"
9390,4524,"4"
8114,10970,"1"
9283,6255,"3"
6778,9388,"1"
11444,5408,"6"
10034,9986,"3"
11426,3055,"7"
11722,10250,"3"
10830,3821,"6"
10976,7211,"4"
10276,10123,"3"
5201,7947,"2"
11345,8246,"4"
10269,9292,"3"
10117,5072,"5"
6789,10911,"2"
5175,4487,"1"
10980,7764,"4"
7462,4400,"3"
11223,8039,"4"
9517,5422,"4"
11363,10599,"3"
10354,4655,"5"
6972,3296,"3"
11344,8108,"4"
5200,7808,"2"
9792,9850,"3"
9637,5352,"4"
9395,5216,"4"
9857,2582,"7"
5332,9261,"3"
11928,5681,"6"
6856,3920,"3"
8351,10414,"1"
10633,9636,"3"
7130,8209,"1"
6292,8838,"1"
8298,3494,"4"
4555,2207,"1"
3272,7685,"3"
6404,7799,"1"
6969,2881,"3"
10522,10813,"3"
10147,9086,"3"
3873,7472,"3"
10253,7216,"3"
6529,8421,"1"
7259,9385,"1"
11065,3127,"7"
7941,3981,"3"
4222,5878,"2"
11453,6653,"5"
9182,8816,"3"
6150,6002,"1"
11713,9143,"3"
8557,5845,"3"
3871,7196,"3"
9784,8881,"3"
10958,4858,"6"
6493,3577,"3"
11482,10391,"3"
5292,4001,"1"
11468,8591,"3"
10628,8944,"3"
7854,8342,"1"
6647,8074,"1"
8105,9724,"1"
9051,7502,"3"
6725,2468,"3"
7240,6893,"1"
6151,6140,"1"
8797,5705,"3"
9879,5489,"4"
11242,10531,"3"
8680,6190,"3"
7692,2876,"4"
3277,8238,"3"
11480,10114,"3"
11817,6997,"5"
5443,8083,"2"
10634,9774,"3"
9257,2933,"5"
10463,3062,"7"
10508,9014,"3"
7014,8833,"1"
5306,5939,"1"
6133,3787,"2"
6535,9113,"1"
10016,7633,"3"
6138,4479,"1"
7491,8137,"1"
9885,6319,"3"
6879,6827,"1"
11331,6447,"5"
10222,3064,"7"
5169,3656,"1"
9997,5142,"4"
11939,7203,"5"
10602,5483,"5"
7353,5854,"2"
4442,3108,"1"
10951,3889,"6"
8459,8822,"1"
4076,2488,"1"
7463,4538,"3"
11318,4647,"6"
5453,9329,"3"
8711,10204,"1"
11484,10667,"3"
6509,5791,"1"
3034,7963,"3"
5167,3518,"1"
4117,7886,"3"
4224,6155,"2"
5060,5249,"1"
5178,4902,"1"
8681,6328,"3"
4815,4697,"1"
8713,10481,"1"
9890,6873,"3"
5047,3449,"1"
10360,5347,"5"
7499,9244,"1"
8292,2663,"5"
6974,3573,"3"
11305,2986,"7"
10232,4448,"5"
9868,4105,"5"
11198,4718,"6"
6244,2610,"3"
7015,8971,"1"
5402,2685,"1"
4732,9611,"3"
3625,6505,"3"
5763,2613,"2"
3144,6647,"3"
3763,8788,"3"
5571,9121,"2"
4728,9058,"3"
9135,2726,"5"
9293,7639,"3"
4824,5804,"1"
9983,3343,"6"
11825,7966,"4"
9761,5836,"4"
10969,6242,"5"
4343,5946,"2"
5324,8292,"2"
5424,5592,"1"
6254,3855,"2"
7718,6336,"2"
6729,3021,"3"
10340,2717,"7"
9381,3278,"5"
10749,9012,"3"
6132,3649,"2"
8409,2178,"5"
3394,7891,"3"
5819,9949,"3"
9660,8397,"3"
3249,4640,"3"
5671,6421,"1"
3368,4431,"2"
5788,5935,"1"
6257,4271,"2"
5946,10848,"3"
6993,6064,"2"
6513,6207,"1"
6994,6203,"2"
7621,9451,"1"
10599,5207,"5"
9978,2651,"7"
5086,8571,"3"
6284,7869,"1"
9137,2865,"5"
9516,5284,"4"
7255,8831,"1"
9501,3346,"5"
6762,7312,"1"
8559,6122,"3"
9177,8124,"3"
3261,6162,"3"
8426,4393,"3"
6757,6620,"1"
6905,10287,"1"
10756,9981,"3"
4827,6219,"1"
4596,7605,"3"
9193,10339,"2"
5543,5383,"1"
5550,6352,"1"
6396,6692,"1"
8532,2523,"5"
11071,3819,"7"
11606,10874,"3"
10858,7558,"4"
9891,7011,"3"
9026,4180,"4"
3972,4634,"2"
9636,5214,"4"
7936,3289,"3"
5666,5729,"1"
7716,6059,"2"
8545,4322,"3"
7337,3778,"3"
6372,3508,"2"
9429,9645,"2"
6780,9665,"1"
9673,10058,"3"
6067,10916,"3"
8343,9307,"1"
6242,2333,"3"
10247,6386,"4"
11120,10324,"3"
11001,10533,"3"
11594,9352,"3"
10024,8741,"3"
3961,3250,"1"
8796,5566,"3"
9277,5563,"3"
8330,7646,"2"
6507,5515,"1"
6011,3580,"2"
8079,6264,"3"
6290,8561,"1"
8905,4112,"4"
6628,5583,"1"
10827,3405,"7"
5422,5315,"1"
7237,6478,"2"
4244,8785,"3"
11354,9353,"3"
3128,4571,"3"
2652,5267,NA
4484,8644,"3"
4800,2759,"1"
6297,9530,"2"
11461,7622,"4"
8447,7161,"3"
11706,8174,"4"
10041,10955,"3"
4261,10999,"3"
6400,7246,"1"
9996,5004,"4"
10270,9431,"3"
11582,7691,"4"
10096,2304,"7"
5521,2477,"2"
5286,3309,"1"
3519,8375,"3"
6038,7179,"1"
6263,5101,"1"
5777,4551,"1"
8193,5502,"3"
9632,4660,"4"
3029,7410,"3"
10160,10747,"3"
5291,3863,"1"
10368,6454,"4"
4691,4213,"1"
11546,2985,"7"
4111,7055,"3"
10864,8388,"3"
11102,7971,"4"
9508,4177,"5"
11909,3190,"7"
4840,8019,"3"
11963,10387,"3"
6895,9041,"1"
9189,9785,"2"
10745,8458,"3"
7466,4954,"3"
10738,7628,"3"
10243,5832,"4"
6260,4686,"1"
10973,6796,"4"
11356,9630,"3"
10002,5834,"4"
6403,7661,"1"
7482,7030,"2"
5579,10089,"3"
8951,10202,"1"
11328,6032,"5"
6392,6138,"1"
10007,6526,"3"
10343,3132,"7"
3365,4016,"2"
4863,10925,"3"
3632,7474,"3"
5336,9814,"3"
11678,4575,"7"
5791,6350,"1"
7387,10283,"1"
11954,9141,"3"
6418,9599,"2"
9437,10752,"2"
6752,6066,"1"
6267,5516,"1"
6546,10636,"2"
5916,6972,"1"
6741,4544,"2"
3611,4706,"2"
5438,7391,"1"
6181,10154,"2"
7969,7718,"2"
6060,10086,"2"
10516,10121,"3"
9622,3415,"5"
6617,4060,"2"
4842,8157,"3"
10757,10119,"3"
8834,10549,"1"
6613,3507,"3"
4372,9822,"3"
6421,10014,"2"
11077,4649,"6"
3373,5123,"3"
4830,6635,"2"
5318,7461,"1"
5667,5867,"1"
6499,4407,"2"
4198,2695,"1"
9411,7292,"3"
6767,8004,"1"
9063,9025,"2"
8331,7785,"2"
8683,6605,"3"
4371,9683,"3"
6052,8978,"2"
2913,7895,"3"
9800,10957,"3"
11833,9073,"3"
10627,8805,"3"
8798,5843,"3"
5046,3311,"1"
8943,9095,"2"
6168,8355,"1"
10861,7973,"3"
9409,7015,"3"
10119,5349,"4"
8212,7993,"2"
7587,5022,"3"
8231,10484,"1"
8299,3632,"4"
7485,7445,"1"
5776,4413,"1"
6252,3579,"2"
3879,8303,"3"
11941,7480,"5"
4121,8439,"3"
7220,4263,"3"
4130,9547,"3"
8579,8752,"2"
7566,2254,"4"
4471,6983,"3"
10974,6934,"4"
9421,8538,"3"
6274,6485,"1"
6145,5310,"1"
8100,9032,"1"
9630,4383,"5"
11688,5821,"6"
9500,3208,"5"
11315,4232,"7"
11723,10389,"3"
7113,5994,"2"
9512,4730,"4"
9555,10405,"2"
9373,2309,"6"
3617,5536,"3"
11816,6858,"5"
8328,7369,"2"
8692,7713,"3"
4315,2209,"1"
10273,9846,"3"
4451,4354,"1"
3732,4774,"2"
11670,3468,"7"
6965,2327,"3"
8067,4741,"3"
10622,8113,"3"
8171,2595,"5"
5762,2475,"2"
4949,6426,"1"
11588,8521,"4"
9545,9021,"3"
6377,4201,"2"
4964,8364,"3"
10494,7214,"4"
6154,6555,"1"
5576,9674,"3"
10859,7696,"4"
6039,7318,"1"
4697,5044,"1"
4258,10584,"3"
5685,8220,"2"
3391,7476,"3"
6256,4132,"2"
6644,7659,"1"
8060,3772,"3"
6521,7314,"1"
10699,2507,"7"
11122,10601,"3"
8584,9444,"1"
8536,3077,"5"
3031,7548,"3"
9663,8813,"3"
6419,9737,"2"
9771,7081,"3"
7333,3224,"3"
2894,5404,NA
7492,8275,"1"
3862,6088,"3"
9505,3761,"5"
3880,8441,"3"
4492,9752,"3"
3281,8792,"3"
10759,10396,"3"
5921,7526,"1"
4611,9543,"3"
10847,6035,"5"
4103,6086,"2"
7097,3918,"3"
3273,7823,"3"
9392,4800,"4"
5890,3512,"2"
5299,4970,"1"
9055,7917,"3"
8329,7508,"2"
9072,10270,"1"
7819,3774,"3"
9548,9436,"3"
8919,5911,"3"
3866,6504,"3"
6001,2335,"3"
9155,5356,"3"
3729,4359,"2"
11107,8663,"3"
8896,2866,"5"
11599,9905,"3"
5886,2959,"2"
9506,3900,"5"
3280,8653,"3"
9428,9506,"2"
11720,9973,"3"
5915,6834,"1"
11675,4160,"7"
4620,10650,"3"
8184,4256,"3"
5421,5177,"1"
8444,6746,"3"
6173,9047,"1"
7979,8964,"1"
6751,5928,"1"
10513,9706,"3"
4817,4974,"1"
11464,8038,"4"
5312,6631,"1"
10385,8669,"3"
4332,4562,"1"
7574,3222,"3"
11225,8316,"3"
11361,10322,"3"
8575,8198,"2"
5078,7602,"2"
10023,8602,"3"
9173,7709,"3"
4123,8716,"3"
8107,10001,"1"
8949,9925,"1"
4206,3802,"1"
8050,2527,"4"
5064,5802,"1"
9312,10130,"2"
10478,5138,"5"
5177,4763,"1"
8338,8753,"1"
9416,7984,"3"
6772,8696,"1"
6064,10501,"3"
9190,9923,"2"
6785,10357,"2"
8814,7919,"3"
6908,10702,"2"
5706,10988,"3"
5642,2545,"2"
10026,9017,"3"
7607,7652,"1"
4741,10719,"3"
4447,3800,"1"
8716,10896,"1"
7271,10907,"1"
7028,10632,"1"
6726,2606,"3"
7497,8967,"1"
7464,4677,"3"
3856,5258,"2"
6524,7729,"1"
8788,4597,"3"
4556,2346,"1"
4459,5322,"1"
5205,8500,"2"
5654,4206,"1"
8096,8617,"1"
7502,9659,"1"
7859,9034,"1"
2656,5821,NA
6533,8836,"1"
7362,7100,"1"
6517,6760,"1"
9915,10195,"3"
8104,9586,"1"
6518,6899,"1"
10491,6799,"4"
5192,6701,"1"
11550,3538,"7"
6775,8973,"1"
8710,10066,"1"
6784,10219,"2"
10578,2438,"7"
9676,10473,"2"
3513,7683,"3"
3992,7264,"3"
6887,7934,"1"
10595,4653,"5"
7326,2255,"4"
4922,2966,"1"
4678,2552,"1"
10619,7836,"3"
4615,10097,"3"
4742,10857,"3"
10603,5622,"5"
8346,9722,"1"
7688,2460,"4"
7511,10767,"1"
11919,4574,"7"
4609,9266,"3"
9256,2794,"5"
7206,2326,"3"
6897,9180,"1"
10971,6519,"5"
10609,6452,"4"
3523,8928,"3"
6627,5444,"1"
7939,3704,"3"
7134,8763,"1"
8204,6886,"3"
10103,3272,"6"
10761,10673,"3"
4825,5943,"1"
7328,2532,"3"
7614,8482,"1"
3505,6575,"3"
4605,8713,"3"
3251,4916,"3"
7706,4813,"3"
9286,6670,"3"
9678,10750,"2"
4961,8087,"3"
9643,6183,"3"
9376,2724,"6"
11085,5757,"5"
2769,4782,NA
8318,6124,"3"
8069,5018,"3"
6285,8008,"1"
11474,9422,"3"
8468,9929,"1"
9274,5147,"4"
6007,3027,"2"
10964,5688,"5"
7699,3844,"3"
5936,9602,"2"
6029,5933,"1"
4608,9128,"3"
11347,8523,"3"
6027,5657,"1"
6301,10084,"2"
9788,9296,"3"
4253,9892,"3"
8413,2732,"5"
10362,5624,"4"
6383,5031,"1"
8432,5223,"3"
7222,4540,"3"
4573,4560,"1"
11927,5542,"6"
11209,6240,"5"
9901,8395,"3"
10985,8456,"3"
6273,6347,"1"
10142,8394,"3"
4369,9406,"3"
4126,9132,"3"
3386,6784,"3"
4683,3106,"1"
7698,3706,"3"
7229,5371,"2"
7696,3429,"3"
7695,3291,"3"
5558,7321,"1"
4499,10582,"3"
10828,3544,"7"
7493,8414,"1"
6888,8072,"1"
4952,6841,"2"
10837,4789,"6"
6163,7801,"1"
7817,3497,"3"
9159,5771,"3"
7808,2390,"4"
5077,7463,"2"
8807,7089,"3"
3161,8862,"3"
5203,8224,"2"
11340,7554,"4"
8087,7371,"2"
6665,10427,"2"
10112,4518,"5"
9526,6530,"3"
11214,6794,"5"
9493,2239,"6"
7392,10975,"1"
9307,9438,"2"
4566,3591,"1"
5074,7048,"2"
8934,7849,"3"
8054,3080,"4"
8192,5363,"3"
9871,4382,"5"
8671,4944,"3"
4014,10170,"3"
4127,9270,"3"
5163,2964,"1"
6397,6830,"1"
7631,10697,"1"
5902,5035,"1"
10857,7419,"4"
5315,7046,"1"
4102,5948,"2"
4108,6779,"3"
7829,5158,"3"
10750,9150,"3"
9022,3627,"4"
3962,3388,"1"
7726,7443,"2"
8938,8403,"3"
