ID,x,y,label_pca3_k7,label_pca10_k7
Cell_1196,10352.1960371252,-5638.2101422727,2,3
Cell_1198,3234.82611658629,-5639.84420213881,5,1
Cell_1200,9963.44199369808,-5643.97579490118,2,3
Cell_1201,5017.59455309902,-5604.58347505669,1,1
Cell_1202,11637.4991467577,-5657.50075286087,2,3
Cell_1203,10205.4598697443,-5665.05516712959,1,3
Cell_1204,2165.13939280884,-5702.7303082591,7,6
Cell_1205,10093.0280069058,-5700.65902551314,2,3
Cell_1206,9259.97720661659,-5699.38423132028,2,2
Cell_1207,9005.4179528678,-5708.06513243595,2,2
Cell_1208,4352.66568333717,-5707.53994007836,1,1
Cell_1210,7465.71395423553,-5717.67675721986,2,2
Cell_1212,656.0813779331,-5735.39263831525,4,5
Cell_1213,9855.72332249483,-5735.01689117858,2,3
Cell_1214,8515.45521077283,-5723.23326502732,2,2
Cell_1215,8260.45610824866,-5736.30861462898,2,2
Cell_1216,12246.169925283,-5748.32079101606,2,3
Cell_1217,10863.3275085324,-5764.08798634812,1,3
Cell_1218,831.433261860091,-5788.60037523452,1,5
Cell_1219,1346.55374458428,-5776.78667216835,7,6
Cell_1220,9139.47333150985,-5760.6613785558,2,2
Cell_1221,4914.39793840143,-5773.65622012552,1,1
Cell_1222,11656.6160711267,-5789.80440147392,1,3
Cell_1223,12113.1739483057,-5783.99622694735,2,3
Cell_1224,8639.32824839358,-5780.98837494482,2,2
Cell_1225,1779.78340445709,-5791.63679468943,7,6
Cell_1227,6243.20611801855,-5790.50925597,1,4
Cell_1228,1965.50691320092,-5782.00784593438,7,6
Cell_1229,4747.84631310718,-5796.73244147157,1,1
Cell_1230,7799.22448705313,-5792.33626019174,5,2
Cell_1231,5929.97605659351,-5830.4154725195,5,4
Cell_1232,11223.3864921532,-5809.53643814728,2,3
Cell_1233,11341.0574327266,-5799.41278411565,1,3
Cell_1234,2459.18876166828,-5795.1964408884,7,6
Cell_1235,6584.12569964899,-5804.80765582013,4,4
Cell_1236,242.426621481691,-5865.2370642317,1,7
Cell_1237,3686.60971115538,-5813.2983565737,1,1
Cell_1238,8047.40952334959,-5787.34200994833,3,2
Cell_1239,1207.88670136532,-5801.05891227276,7,5
Cell_1240,3540.79352888024,-5818.41721693195,4,1
Cell_1241,4461.30486290246,-5813.48046240566,1,1
Cell_1242,13711.9408061732,-5804.27901309778,1,7
Cell_1243,5278.45591132183,-5862.59971286434,1,1
Cell_1244,5634.78506002668,-5855.74811027123,2,4
Cell_1245,12376.262214235,-5848.98854850169,1,3
Cell_1246,9818.20331545588,-5853.13318706322,2,3
Cell_1247,3352.37009674582,-5875.66323658751,1,1
Cell_1248,3820.32917616021,-5872.27527281449,1,1
Cell_1251,9341.54627249357,-5889.06246786632,3,3
Cell_1252,13697.795579682,-5906.86265994572,5,7
Cell_1253,8589.66245442493,-5910.1054855817,3,2
Cell_1254,2174.81210191083,-5900.26575208231,7,6
Cell_1255,6607.55046548592,-5918.40809491371,5,4
Cell_1256,11741.8958634953,-5903.16122026887,6,3
Cell_1257,1948.17685254027,-5946.40267657993,7,6
Cell_1258,13509.9425658329,-5927.29010489254,4,7
Cell_1259,3958.8804727019,-5923.48133612419,1,1
Cell_1260,4262.05493105931,-5935.26989312808,1,1
Cell_1261,5491.26840422518,-5948.41231939779,1,4
Cell_1262,10318.9029732809,-5931.60590245874,2,3
Cell_1263,728.090409201301,-5942.46945882784,5,5
Cell_1264,7866.52450422383,-5960.93703193338,3,2
Cell_1265,9968.63123543124,-5946.01408591409,2,3
Cell_1266,1587.0369261477,-5943.94772360042,7,6
Cell_1267,10509.7328511151,-5955.74406268837,2,3
Cell_1268,13026.7568587106,-5966.52737768633,6,7
Cell_1269,11344.6346523242,-5970.76213343578,2,3
Cell_1270,3756.84887168506,-5980.94119584912,1,1
Cell_1271,2757.1435340522,-5939.02474195118,1,1
Cell_1272,11623.4649862974,-5977.46368815808,6,3
Cell_1273,10784.3911843876,-6007.74932705249,6,3
Cell_1274,8401.20105150808,-5991.89536308653,2,2
Cell_1275,9088.74238047809,-6026.20567729084,2,2
Cell_1276,11074.6011220108,-6013.70501770771,2,3
Cell_1277,12101.7867436232,-6002.50530627444,2,3
Cell_1278,1700.51453451685,-6002.72121492575,7,6
Cell_1279,3038.9622746961,-5991.74856783569,1,1
Cell_1280,8872.47436321535,-6012.21171022163,3,2
Cell_1281,13714.640208717,-6003.00883977901,5,7
Cell_1282,510.352246957005,-6014.82519553848,6,5
Cell_1283,4090.08866966318,-5992.08703519935,1,1
Cell_1284,7603.24251485528,-6005.13827870424,2,2
Cell_1285,12332.6674879784,-6011.35607836903,6,3
Cell_1286,13489.0070894807,-6025.10506482723,6,7
Cell_1287,13601.9303365676,-6029.96550939964,4,7
Cell_1288,4808.10482567536,-6039.16508889402,1,1
Cell_1289,4197.6093851366,-6029.340661717,1,1
Cell_1290,2928.35332973847,-6017.85332973847,1,1
Cell_1291,8600.730709846,-6060.77200205867,1,2
Cell_1292,2611.79828027967,-6074.5399313849,1,1
Cell_1293,9331.84974116792,-6078.61125238398,2,3
Cell_1294,3797.37907429505,-6078.58406079256,1,1
Cell_1295,9747.09480963712,-6058.61577929804,2,3
Cell_1297,3456.32241111598,-6105.01421348091,1,1
Cell_1299,4038.80816762162,-6116.88383327716,1,1
Cell_1300,9219.44941768964,-6119.05218759836,1,3
Cell_1301,12775.4841592499,-6113.20312786141,6,3
Cell_1302,13723.2414519413,-6113.41887242856,1,7
Cell_1303,2415.87010598655,-6132.38982722741,5,6
Cell_1304,6421.83102216301,-6084.85191352792,6,4
Cell_1305,7309.3384645943,-6144.7823021154,2,2
Cell_1306,12071.5215311005,-6142.3761848876,2,3
Cell_1307,1650.61726524221,-6145.61009243825,7,6
Cell_1308,5566.11542649728,-6146.1120790482,1,4
Cell_1309,3142.26535413571,-6162.60655027241,1,1
Cell_1310,6147.65206847877,-6169.18115024069,1,4
Cell_1311,12473.6597316316,-6179.26797499891,6,3
Cell_1312,3917.34268400982,-6173.24379668808,1,1
Cell_1314,5806.1593382673,-6190.72684868462,6,4
Cell_1316,13746.1896085694,-6188.82891180298,5,7
Cell_1317,2967.64644663936,-6199.95205974464,1,1
Cell_1318,3630.07396377034,-6201.60135093645,4,1
Cell_1319,1812.14113011853,-6159.40119881465,7,6
Cell_1320,2132.39026518966,-6168.30255119167,7,6
Cell_1321,9995.77934886969,-6184.00650257485,2,3
Cell_1322,655.374122807018,-6193.48000730994,7,5
Cell_1323,1537.41257796926,-6210.29226416308,7,6
Cell_1324,7880.18783813027,-6218.50660030297,3,2
Cell_1325,5908.53105305957,-6193.96579589347,6,4
Cell_1326,8226.1880489335,-6225.0217482225,2,2
Cell_1327,10414.0083815217,-6227.12569033851,2,3
Cell_1329,4658.96359673667,-6195.40885930551,4,1
Cell_1330,4243.32906772833,-6237.12303900659,1,1
Cell_1331,6662.45199445022,-6257.73413111342,4,4
Cell_1332,11194.2190889371,-6273.64380666333,2,3
Cell_1333,1282.91671293726,-6257.34272626319,7,6
Cell_1334,8347.20475793355,-6261.08269323619,2,2
Cell_1335,12016.0990271779,-6287.27675260655,2,3
Cell_1336,7007.24598707526,-6252.83580015287,1,4
Cell_1337,12196.3512478281,-6260.02914231559,2,3
Cell_1338,10858.919222289,-6282.74684305472,1,3
Cell_1340,13749.6360628619,-6300.75121771896,4,7
Cell_1342,7434.68104529617,-6279.29156794425,2,2
Cell_1346,6079.55622865245,-6325.80453695946,4,4
Cell_1347,1509.50754157535,-6315.42290834085,7,6
Cell_1348,9860.08365605514,-6320.76951099442,2,3
Cell_1349,10155.2316201791,-6333.67553374656,3,3
Cell_1350,11290.6940936283,-6321.13740385528,2,3
Cell_1351,11700.3032239978,-6336.21348472105,1,3
Cell_1352,885.375386844011,-6328.64574965431,7,5
Cell_1353,7046.38180802132,-6344.31556549026,2,4
Cell_1354,9382.7372579282,-6308.3679858891,2,3
Cell_1355,5910.40040131339,-6341.23568040861,1,4
Cell_1356,3881.96862147753,-6329.4396039604,1,1
Cell_1357,7745.02276634298,-6335.1546717465,3,2
Cell_1358,10564.9938580799,-6321.67245080501,1,3
Cell_1359,11435.3017515494,-6350.47383454594,2,3
Cell_1360,1210.55130468903,-6352.12222876202,7,6
Cell_1361,3362.83209062231,-6353.47490679667,1,1
Cell_1362,9674.20909603651,-6362.78890427114,1,3
Cell_1363,668.818071629653,-6377.66312167657,7,5
Cell_1364,4429.31807243059,-6379.08980454305,1,1
Cell_1365,6735.64885928248,-6365.70628700801,1,4
Cell_1366,12836.4451433706,-6347.70043297116,4,7
Cell_1368,7618.38269794721,-6382.39032258064,2,2
Cell_1369,13539.3653628271,-6375.00199622336,4,7
Cell_1370,2614.5622121981,-6387.17752090969,1,1
Cell_1371,3147.23361192681,-6382.53209848656,1,1
Cell_1373,1559.17230701172,-6403.56381331564,7,6
Cell_1375,9018.15551590842,-6377.41966498166,3,2
Cell_1377,2412.40823432284,-6365.15233856204,7,6
Cell_1378,7298.99902045737,-6379.26571977546,2,2
Cell_1379,8542.13165625167,-6402.61379052502,5,2
Cell_1380,4608.70689574017,-6380.48745587197,1,1
Cell_1381,12169.6357644817,-6401.17632111804,2,3
Cell_1382,3586.13225729884,-6400.3489200095,1,1
Cell_1383,4005.0142024585,-6404.41187129634,1,1
Cell_1385,9495.29001733961,-6404.29417884568,2,3
Cell_1387,13653.531752268,-6418.71969426388,5,7
Cell_1390,10739.602698015,-6435.09631913663,2,3
