x,y,cluster,spatial_cluster,Y1,Y2,Y3,stagate_seed_141,stagate_seed_549,stagate_seed_75,stagate_seed_492,stagate_seed_676,stagate_seed_179,stagate_seed_587,stagate_seed_592,stagate_seed_601,stagate_seed_916,stagate_seed_518,stagate_seed_339,stagate_seed_921,stagate_seed_423,stagate_seed_330,stagate_seed_388,stagate_seed_273,stagate_seed_286,stagate_seed_61,stagate_seed_807,stagate_seed_283,stagate_seed_127,stagate_seed_165,stagate_seed_952,stagate_seed_311,stagate_seed_597,stagate_seed_473,stagate_seed_594,stagate_seed_605,stagate_seed_101
3.6,4.7,1,9,-0.0291725597104401,0.0398823850986636,-2.59929830408928,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4.3,4.7,1,9,-0.316203417751667,0.0259758314232574,-0.224862647502296,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
5.0,4.7,1,9,-2.02002325332453,-2.70869194303969,1.05033223939788,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
5.7,4.7,1,9,-0.770807415246349,-1.15514256443284,0.0482509931993624,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-6.2,5.4,3,7,0.785320514283649,0.631514630983754,0.316193407492559,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-5.5,5.4,3,7,2.65463542090382,-0.0717164132984252,2.47330037068784,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-4.8,5.4,3,7,1.96921274819619,0.20014085399964,1.41587767780321,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-4.1,5.4,3,7,0.888425776901435,2.17188157713721,0.495948098675603,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2.9,5.4,2,8,1.58628721098667,-0.637057746774441,0.0192243355682251,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3.6,5.4,1,9,-0.830996976655461,-2.32700259279178,-0.168439494615409,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4.3,5.4,1,9,-0.309839112486666,0.96345708919951,-1.47387719363624,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
5.0,5.4,1,9,-0.946280014660701,-1.94961946145268,0.111904192783451,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-5.5,6.1,3,7,1.02870332662684,2.83635921948938,0.399164755622242,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-4.8,6.1,3,7,-0.52985922073998,2.34936076702347,-0.148752836089411,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-4.1,6.1,3,7,-0.0669480160196279,1.01455196717488,0.956269277137853,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-3.4,6.1,3,7,1.82403403912857,0.161481692140783,1.30343776461947,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-2.7,6.1,3,7,0.0694035339923589,-1.58277048599026,0.0041151791950478,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-2.0,6.1,3,7,2.57122491205522,1.18260983793816,2.05670570314039,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1.5,6.1,2,8,-1.4923978432677,0.118205905185999,-1.24158039525562,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2.2,6.1,2,8,0.0292209403503924,-0.0616377908555672,-0.0017576571001906,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2.9,6.1,2,8,-0.962603272145866,1.43436567644792,0.933044261439734,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3.6,6.1,1,9,-0.405121061641758,-2.77847044062554,-1.67149569462988,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4.3,6.1,1,9,-2.9195563547809,-1.5388798684693,-2.02278366772593,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-4.1,6.8,3,7,1.91699129710228,1.84880291406939,0.238817496197137,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-3.4,6.8,3,7,-0.0694090572361008,0.0781471488975236,2.24320993430726,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-2.7,6.8,3,7,0.334077995994067,2.32613181386664,3.25174353074348,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-2.0,6.8,3,7,2.23193391716089,1.42696677963364,-0.409965870643028,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-1.3,6.8,3,7,1.28752100818275,-0.22853781632562,-0.0948636628549859,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-0.600000000000001,6.8,2,8,-0.405832593070336,-0.353877090365653,1.61995818929887,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0.0999999999999996,6.8,2,8,0.0486702863553039,-1.43823517516097,0.0842036344075207,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0.799999999999999,6.8,2,8,-0.264140719051034,-1.96215580785089,1.62339445743031,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1.5,6.8,2,8,0.83761127468539,0.956581878281116,1.81005268379072,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2.2,6.8,2,8,-0.19273661324203,-0.495754507785462,0.62784725926308,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2.9,6.8,2,8,-0.0197188709292789,-1.31385701802053,-2.13389781483826,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-2.7,7.5,3,7,1.74739609824954,0.270803805184479,1.57884129910153,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-2.0,7.5,3,7,1.05127802677842,1.39803343125729,1.5758963580489,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-1.3,7.5,3,7,0.492256283242553,1.68219972770378,0.671397122872606,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-0.600000000000001,7.5,2,8,-0.138977494771491,0.526297055412353,0.731068494465975,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0.0999999999999996,7.5,2,8,-0.752044801208229,-0.316169571119321,-0.508401262299758,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0.799999999999999,7.5,2,8,2.50859785837527,0.535822382224748,-0.265474166371922,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1.5,7.5,2,8,0.813935133221477,0.391945093632263,-1.62639272647376,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
