"x","y","cluster","super_cluster","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10"
7.09523004386574,0.210420861840248,"3",2,0.367126944557121,1.77427558474944,0.662460288579657,0.182009120294663,0.27374096699898,0.62189718293208,0.78025537082749,0.355108769635303,0.0657866483316213,1.9872767973629
7.66624026326463,-1.71415730379522,"10",4,2.40401084331425,2.22534644054844,0.415644081546444,1.86468564423033,1.19113594669273,0.593976794994107,0.0805784774272985,-0.825391530231922,1.00213744747773,3.4707513111825
-1.51043958636001,-1.1517445393838,"5",3,1.48184144178907,1.63634978954048,0.546040324314067,-1.10734480806693,1.9382004895536,0.425162584868885,-1.02765469468321,2.3987016372349,0.685379119155576,-0.383274820813235
9.51944566494785,0.0361270038411021,"7",2,1.97418476452694,1.36026057616748,0.475445446906626,0.952950601090925,-0.0117448698959722,1.52747426851226,1.66970121537312,1.48769957951768,1.01480972720038,0.683276395944106
1.52809672988951,1.67195786722004,"6",1,1.57796385284357,1.40514793099072,0.634725322630419,1.06020456204266,1.21951009680772,2.22393214950718,0.799661736630828,0.727492608473984,0.290254643364064,-0.0523399721009445
-0.45470299385488,-1.26848476240411,"5",3,0.463064973928421,1.15670800974219,2.22780557257977,0.299050918190092,-0.316076939084368,-0.106283949616068,-0.526791916658234,1.56692767233289,0.448297203557438,-0.102912047607184
8.50908043095842,1.07539389515296,"2",1,0.1998831822502,0.341261218459561,0.378074855173253,2.10001490830948,0.514622579392077,0.57124959866513,-0.183624943885473,0.689154298136183,0.763780654518284,0.13827466675464
8.05868043424562,-0.570104182697833,"3",2,1.53800544785932,1.4122662555422,1.55799303135636,0.810259101735425,0.220411983379618,0.161124464153446,1.21765367306188,0.289835941715047,0.25318250285756,1.6197804414519
9.23442170443013,0.470633211079985,"7",2,0.648566926013309,1.30573449314243,1.83600931940792,0.650630362003525,1.2237963239711,-0.317781333889688,1.03849633132315,0.497715184655224,1.44592961400687,0.136260976256919
0.0843645562417805,0.435328611638397,"6",1,0.365749505727776,-0.0194326500638924,1.04192734832611,0.760152726046032,0.176156741727019,0.101498949937826,1.3433778693357,0.896598368876785,0.298578435999465,1.08373101892269
7.03939247154631,0.947562442161143,"8",5,-0.915283043672692,0.490498821467622,2.57093413616553,0.212902404318512,1.52323882083812,1.84893914939645,1.07496649573793,1.30033174821979,1.48089936143773,0.645006094964031
0.691729914629832,0.246609023306519,"9",3,0.469494124311295,1.33809294022223,1.54489850215617,-1.28944756130145,0.00359310663992168,0.853610983611538,-1.06226356169414,1.56794471275112,0.411623809296151,1.32003098194102
0.375513051869348,1.12223029136658,"6",1,0.243881693062118,0.0376084521854463,1.07974961644124,0.30294264371801,0.872581224374136,1.61193626791552,1.48168784930268,0.143255326589633,0.967738035678261,0.350548715944406
5.83670303155668,0.659016666468233,"8",5,-0.992943187169872,0.415305408765136,1.26006927199389,-0.408381141749713,2.16674679212327,2.01711736190858,0.695874333936464,1.05686156026777,1.21946777106537,0.562337047710391
9.69047492695972,-1.64264684775844,"10",4,1.86890289207538,1.62655505816769,0.485521553479274,0.829417852505261,1.11804931925045,1.11554402838226,-0.195614175958422,0.0223580044001147,2.15411476414428,1.59614034305076
0.359085385454819,2.09662757115439,"6",1,0.645454090844962,-0.385635838895672,1.42282660359447,1.56099441366795,0.476538415703888,0.339437338119861,0.40538249344489,0.663753059171552,0.730480459999543,1.20138043489164
6.69304947555065,-1.1934751807712,"3",2,0.742247623411436,1.22858350630506,1.31091632504234,0.47727189029212,0.362003473069663,0.0160738085015107,0.459508170048536,1.59096491698861,-0.0204178888202828,0.936021238878501
0.507470190059394,1.62214610725641,"6",1,-0.0911264590752182,1.07414909429104,0.8406563530611,2.48155759061736,0.677840908203212,2.05697746849701,0.886268552918647,0.238034423174505,1.05192222757114,1.63448289096075
6.07975470949896,0.947420729789883,"8",5,-1.11584120872923,0.338687420948141,1.7228876585395,-0.0804444714992147,2.03307006037887,1.10410091536754,1.68572251839178,1.0441060322687,1.85144903362217,0.182946436119261
-0.935013999929652,-2.04369553597644,"5",3,0.659953480325881,1.40367196664914,1.48185747986566,-0.831150805572395,-0.0331850210287654,1.00588891403694,-1.39378957221304,1.2607451005887,0.532266582418708,0.439882170121738
7.16050292551517,-1.54989437200129,"3",2,0.012759777456291,1.59210874911403,2.46631932208484,0.322559939821467,0.258875897188155,0.422009720263599,1.25729267033614,0.39415335526315,-0.115203200887751,1.0296515997539
-2.18841152498499,-0.357612939551473,"4",5,-1.56435084030867,0.16572048965684,2.57139618311339,-0.130458798156094,0.343925270960707,1.89955160410449,0.87513019954757,1.34280698452825,1.25271154350328,2.22379366754474
1.20901174144819,0.186957393307239,"9",3,0.364772383832591,1.86352617838055,1.36879921130138,-0.766130189903809,1.10451539029373,1.5874192543571,0.376952470035728,1.13938801726208,1.17333927946143,-0.38975312257025
0.11900776438415,-0.983342060353607,"1",4,3.22366171169021,2.24993653742797,1.79525864064326,2.93420143196052,1.53572964686476,0.590207888789886,-0.83295079233943,-0.505716357817011,0.797358811090025,1.33326895035406
0.416950192535296,-0.138563469517976,"9",3,-0.393959018878701,0.95580152169291,1.94623177050536,-0.44911015279741,-0.292419867132536,-0.0699970973939172,0.385036201620751,1.02579732733872,0.632026818534712,-0.13957217716802
8.73431975324638,-1.85734352096915,"10",4,1.67788661787731,2.28100285875944,1.18769923127364,2.19107027627307,2.529838245514,1.2942482127097,1.81361521473203,-0.0281508417802442,3.4286778380798,1.42300423687174
7.62047200417146,-0.745217395015061,"3",2,1.21988668120445,1.32698665789054,2.63940985991047,0.0742488843201194,1.00937343108598,-0.161286927885219,2.45951470697672,1.36688894940261,1.17473301301052,0.188338985285111
-0.69100255286321,-1.7967424239032,"5",3,-0.00535002072319052,1.6688805388297,1.49145585162259,0.277759999378333,1.30885318240985,0.306391027426814,-0.505227432125119,1.46313637158854,0.568344340411671,1.54803377009163
8.3281722413376,0.849297579843551,"3",2,0.204791832558665,1.89145651893805,1.46306559119359,1.55830764239022,1.64224541532998,1.05451481464531,0.589760081004755,2.76634863338542,0.319407796042827,0.7197522286729
0.0271341369953007,-0.808746055699885,"1",4,1.30239553005095,2.12840922922259,0.499605210788303,1.9141739201709,1.53573643366401,1.46738013740102,-0.826446324035207,-0.953059440823243,2.26159900432001,1.36025009224845
9.82432659203187,-1.26733409473673,"10",4,1.68210710514618,3.60735718785957,2.30251164617947,1.75126687018826,1.92534147548375,0.932618145135381,0.38372197827498,-0.294560175991869,1.38929916002967,1.13371168000186
-0.76098529365845,-0.466632016468793,"5",3,0.383036460595373,1.3541790486227,1.40979672062701,-1.31527840700453,0.675309438701431,0.501743853148164,-0.902946469690293,2.2521838548425,0.0196136482841545,0.114099852146099
7.95257151988335,0.267495946027339,"3",2,0.40377383380537,3.41448462947081,1.15120254866786,0.62061313614658,1.5626732065691,0.967281730281688,1.3937892850656,0.166075962088863,-0.126006326406014,-0.201913084503526
7.12467982922681,-1.62236763164401,"3",2,1.31417949491084,0.64871699659546,1.74447432853744,1.11856604881374,0.672529568748541,1.30100724681491,-0.0146354744169687,0.24997095304713,0.329869174974437,1.15045983514989
-0.620485426159576,-1.34587584063411,"5",3,0.10405357936298,0.893996102771642,2.04600817225216,-1.0074886230434,0.482157114218209,0.340016962321233,-1.4382087456875,1.55657346347927,0.63377482405806,2.03206219422525
7.40515206148848,0.137748832348734,"3",2,0.585166852624985,1.0024149510331,3.04236321753176,0.0685490513755495,1.17145814384141,2.07205499255043,1.21341127162629,1.18942020010494,0.634032048622769,0.966086044658763
8.45000379765406,-1.96967464406043,"10",4,1.23381163763838,1.31372457656358,0.0515868387359601,1.97193413468726,1.35453676378946,1.41705558232189,-0.502051551921988,-0.125155288364286,1.60399842941035,1.27836348708557
-1.9365891458001,-0.208841077983379,"4",5,-0.649523012123524,0.941951307518427,1.03475594405042,-0.429508423591996,2.04471241032849,1.79219440854827,0.862462385486188,2.59106640431023,0.0115865653509031,-0.0213464992020719
8.47951671504416,0.686127538792789,"3",2,0.574776400757006,0.747742400347044,1.89739754444535,0.53818078236397,-0.0543125714709429,-0.0267442496077321,0.497874828504188,0.231337744944359,-0.0600025798791216,1.14186366979374
0.518914823653176,0.187216310296208,"9",3,0.304636126263425,2.3862170757341,1.11004555754543,-0.0694025146584487,0.0245878886546833,2.95929163140524,-0.551026660224269,2.00475055338069,0.455430004295323,-0.417131863823645
